OBJECTID,Join_Count,TARGET_FID,DIST_CODE,REPDISTNUM,REP_DIST,muni_caps,muni_id,cnty_fips,cnty_nm,municipal
1191,1,153,ESSEX12,35,12th Essex,DANVERS,71,25009,Essex,Danvers
1192,1,153,ESSEX12,35,12th Essex,LYNNFIELD,164,25009,Essex,Lynnfield
1193,1,153,ESSEX12,35,12th Essex,PEABODY,229,25009,Essex,Peabody
1194,1,153,ESSEX12,35,12th Essex,SALEM,258,25009,Essex,Salem
1195,1,153,ESSEX12,35,12th Essex,LYNN,163,25009,Essex,Lynn
1196,1,154,WOR11,152,11th Worcester,WEST BOYLSTON,321,25027,Worcester,West Boylston
1197,1,154,WOR11,152,11th Worcester,NORTHBOROUGH,215,25027,Worcester,Northborough
1198,1,154,WOR11,152,11th Worcester,WESTBOROUGH,328,25027,Worcester,Westborough
1199,1,154,WOR11,152,11th Worcester,WORCESTER,348,25027,Worcester,Worcester
1200,1,154,WOR11,152,11th Worcester,BOYLSTON,39,25027,Worcester,Boylston
1201,1,154,WOR11,152,11th Worcester,SHREWSBURY,271,25027,Worcester,Shrewsbury
1202,1,154,WOR11,152,11th Worcester,GRAFTON,110,25027,Worcester,Grafton
1203,1,155,WOR13,154,13th Worcester,HOLDEN,134,25027,Worcester,Holden
1204,1,155,WOR13,154,13th Worcester,LEICESTER,151,25027,Worcester,Leicester
1205,1,155,WOR13,154,13th Worcester,PAXTON,228,25027,Worcester,Paxton
1206,1,155,WOR13,154,13th Worcester,WORCESTER,348,25027,Worcester,Worcester
1207,1,156,NORFOLK11,106,11th Norfolk,DEDHAM,73,25021,Norfolk,Dedham
1208,1,156,NORFOLK11,106,11th Norfolk,BOSTON,35,25025,Suffolk,Boston
1209,1,156,NORFOLK11,106,11th Norfolk,WESTWOOD,335,25021,Norfolk,Westwood
1210,1,156,NORFOLK11,106,11th Norfolk,CANTON,50,25021,Norfolk,Canton
1211,1,156,NORFOLK11,106,11th Norfolk,NORWOOD,220,25021,Norfolk,Norwood
1212,1,156,NORFOLK11,106,11th Norfolk,NEEDHAM,199,25021,Norfolk,Needham
1213,1,156,NORFOLK11,106,11th Norfolk,MEDFIELD,175,25021,Norfolk,Medfield
1214,1,156,NORFOLK11,106,11th Norfolk,DOVER,78,25021,Norfolk,Dover
1215,1,156,NORFOLK11,106,11th Norfolk,WALPOLE,307,25021,Norfolk,Walpole
1216,1,157,ESSEX06,29,6th Essex,HAMILTON,119,25009,Essex,Hamilton
1217,1,157,ESSEX06,29,6th Essex,MANCHESTER,166,25009,Essex,Manchester
1218,1,157,ESSEX06,29,6th Essex,WENHAM,320,25009,Essex,Wenham
1219,1,157,ESSEX06,29,6th Essex,BEVERLY,30,25009,Essex,Beverly
1220,1,157,ESSEX06,29,6th Essex,DANVERS,71,25009,Essex,Danvers
1221,1,158,BERK03,9,3rd Berkshire,LENOX,152,25003,Berkshire,Lenox
1222,1,158,BERK03,9,3rd Berkshire,LEE,150,25003,Berkshire,Lee
1223,1,158,BERK03,9,3rd Berkshire,NEW MARLBOROUGH,203,25003,Berkshire,New Marlborough
1224,1,158,BERK03,9,3rd Berkshire,PITTSFIELD,236,25003,Berkshire,Pittsfield
1225,1,158,BERK03,9,3rd Berkshire,MOUNT WASHINGTON,195,25003,Berkshire,Mount Washington
1226,1,158,BERK03,9,3rd Berkshire,HANCOCK,121,25003,Berkshire,Hancock
1227,1,158,BERK03,9,3rd Berkshire,CHESHIRE,58,25003,Berkshire,Cheshire
1228,1,158,BERK03,9,3rd Berkshire,CHESTER,59,25013,Hampden,Chester
1229,1,158,BERK03,9,3rd Berkshire,MIDDLEFIELD,183,25015,Hampshire,Middlefield
1230,1,158,BERK03,9,3rd Berkshire,BLANDFORD,33,25013,Hampden,Blandford
1231,1,158,BERK03,9,3rd Berkshire,OTIS,225,25003,Berkshire,Otis
1232,1,158,BERK03,9,3rd Berkshire,EGREMONT,90,25003,Berkshire,Egremont
1233,1,158,BERK03,9,3rd Berkshire,PERU,233,25003,Berkshire,Peru
1234,1,158,BERK03,9,3rd Berkshire,LANESBOROUGH,148,25003,Berkshire,Lanesborough
1235,1,158,BERK03,9,3rd Berkshire,STOCKBRIDGE,283,25003,Berkshire,Stockbridge
1236,1,158,BERK03,9,3rd Berkshire,DALTON,70,25003,Berkshire,Dalton
1237,1,158,BERK03,9,3rd Berkshire,WINDSOR,345,25003,Berkshire,Windsor
1238,1,158,BERK03,9,3rd Berkshire,WEST STOCKBRIDGE,326,25003,Berkshire,West Stockbridge
1239,1,158,BERK03,9,3rd Berkshire,HINSDALE,132,25003,Berkshire,Hinsdale
1240,1,158,BERK03,9,3rd Berkshire,SANDISFIELD,260,25003,Berkshire,Sandisfield
1241,1,158,BERK03,9,3rd Berkshire,TYRINGHAM,302,25003,Berkshire,Tyringham
1242,1,158,BERK03,9,3rd Berkshire,ALFORD,6,25003,Berkshire,Alford
1243,1,158,BERK03,9,3rd Berkshire,TOLLAND,297,25013,Hampden,Tolland
1244,1,158,BERK03,9,3rd Berkshire,RICHMOND,249,25003,Berkshire,Richmond
1245,1,158,BERK03,9,3rd Berkshire,WASHINGTON,313,25003,Berkshire,Washington
1246,1,158,BERK03,9,3rd Berkshire,MONTEREY,193,25003,Berkshire,Monterey
1247,1,158,BERK03,9,3rd Berkshire,SHEFFIELD,267,25003,Berkshire,Sheffield
1248,1,158,BERK03,9,3rd Berkshire,BECKET,22,25003,Berkshire,Becket
1249,1,158,BERK03,9,3rd Berkshire,GREAT BARRINGTON,113,25003,Berkshire,Great Barrington
1250,1,159,BRISTOL14,23,14th Bristol,FOXBOROUGH,99,25021,Norfolk,Foxborough
1251,1,159,BRISTOL14,23,14th Bristol,NORTH ATTLEBOROUGH,211,25005,Bristol,North Attleborough
1252,1,159,BRISTOL14,23,14th Bristol,PLAINVILLE,238,25021,Norfolk,Plainville
1253,1,159,BRISTOL14,23,14th Bristol,NORTON,218,25005,Bristol,Norton
1254,1,159,BRISTOL14,23,14th Bristol,MANSFIELD,167,25005,Bristol,Mansfield
1255,1,159,BRISTOL14,23,14th Bristol,ATTLEBORO,16,25005,Bristol,Attleboro
1256,1,160,MIDDLE06,64,6th Middlesex,NATICK,198,25017,Middlesex,Natick
1257,1,160,MIDDLE06,64,6th Middlesex,ASHLAND,14,25017,Middlesex,Ashland
1258,1,160,MIDDLE06,64,6th Middlesex,FRAMINGHAM,100,25017,Middlesex,Framingham
1259,1,160,MIDDLE06,64,6th Middlesex,SHERBORN,269,25017,Middlesex,Sherborn
